Adjusted Gross Income Class,Number of Returns,,Federal AGI (Thousands),California Adjustments (Thousands),California AGI (Thousands),California Deductions (Thousands),Taxable Income (Thousands),Total Tax Liability (Thousands),Wages and Salaries,,Taxable Interest,,Taxable Dividends,,Taxable Pensions and Annuities,,Business Income,,,,Net Sale of Capital Assets,,,,Rents and Royalties,,,,Partnerships and S-Corp Gain,,Partnerships and S-Corp Loss,,Estates and Trusts Gain,,Estates and Trusts Loss,,Farm Income,,,,All Other Federal Income Sources Profit,,All Other Federal Income Sources Loss,,Total Income,,Individual Retirement Plan,,Student Loan Interest,,Tuition & Fees,,Moving Expense,,Half Self-Employment Tax,,Self-Employed Health Insurance,,Self-Employed Retirement Plan,,Penalty on Early Withdrawal of Savings,,Alimony Paid,,Domestic Production,,Total Adjustments,,Total California Subtractions,,Total California Additions,,Medical Expenses,,State and Local Income Taxes,,Real Estate Taxes,,Personal Property Taxes,,Other Taxes,,Total Taxes,,Mortgage Interest,,Points and Investment Interest,,Total Interest,,Cash/Check Contributions,,Non-Cash Contributions,,Contribution Carryover,,Total Contributions,,Casualty and Theft Losses,,All Other Deductions,,Total Federal Itemized Deductions,,California Adjusted to Fed Itemized Deductions,,California Itemized Deductions,,California Standard Deductions,,Personal Exemption Credit,Personal Exemption Credit,Dependent Exemption Credit,Dependent Exemption Credit,Senior/Blind Exemption Credit,Senior/Blind Exemption Credit,Total Exemption Credit,,Other State Tax Credit,,Total Special Credit,,Renter's Credit,,G-1 Tax/5870A Tax,,Alternative Minimum Tax,,Mental Health Tax,,Other Taxes,,Taxes Witheld,,Estimated Taxes Paid,,Excess State Disability Insurance (SDI),,Nonrefundable Child and Dependent Credit,,Overpayment,,Credit to Next Year's Tax,,Total Voluntary Contributions,,Refund,,Tax Due,
,,,,,,,,,,,,,,,,,Profit,,Loss,,Profit,,Loss,,Profit,,Loss,,,,,,,,,,Profit,,Loss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,All,Taxable,,,,,,,Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands),Number,Amount (Thousands)
Negative,"165,235","2,761","-28,139,823","-98,623","-28,244,303","2,872,379",,"12,010","44,613","1,972,860","82,690","822,873","47,043","640,978","23,605","380,584","26,570","463,208","53,914","-1,774,661","19,552","2,192,789","49,684","-125,716","15,977","376,226","28,666","-1,006,832","19,618","2,404,717","38,321","8,979,583","1,690","96,750",737,"198,931",973,"32,360","4,989","-568,572","34,012","1,047,562","73,801","25,472,949","163,321","-27,704,542","1,353","7,603","10,724","12,244","2,823","9,140",222,578,"24,445","31,953","12,352","74,585",552,"17,673",825,"12,436","1,648","50,677",,,"42,224","260,910","92,483","29,093,439","83,043","28,996,331","24,714","407,820","30,266","376,226","30,382","372,998","15,247","9,893","1,743","1,925","34,910","761,042","27,617","555,910","9,393","214,859","29,023","770,767","4,802","31,244","2,257","5,746","1,383","15,969","5,308","52,949",a,"1,031","35,203","271,036","35,602","1,543,009",179,673,"68,412","2,336,943","96,697","535,436","211,048","25,748","44,552","16,840","85,764",30,"157,939","52,842",,,,,,,,,939,"11,110",,,"1,830",900,"38,623","87,086","10,134","154,081",501,195,,,"54,613","265,370","6,107","85,729",,,,,,
Zero,"36,737",,"511,178","-509,630",,"309,349",,,"10,581","359,109","2,277","8,362",277,196,"1,441","32,921",679,"1,715",,,,,111,-333,,,112,"-1,977",111,"-3,586",,,111,38,,,,,,,"11,557","223,071","3,042","104,524","22,066","525,231",,,,,"1,833","5,314",,,567,120,568,"1,581",,,,,a,259,,,"2,489","7,430","19,135","567,495","2,597","57,864",503,"77,098",702,"1,773",567,"4,014",168,49,111,122,"1,048","5,959",789,"10,680",,,790,"10,682",147,"1,207",55,38,,,201,"1,245",,,"1,637","1,224","1,162","94,975",,,"2,713","120,931","34,024","188,418","40,778","4,975","11,427","4,320","9,683",,"34,671","10,449",,,,,,,,,,,,,,,"7,794","8,957",223,345,,,,,"10,241","11,278",222,343,,,,,,
1  to  999,"166,110",667,"249,306","-182,742","66,564","928,077",,3,"59,387","287,477","54,923","9,771","14,739","7,427","7,958","30,025","45,232","44,553","1,920","-7,948","6,062","7,091","5,362","-8,313","2,426","7,282","2,060","-17,945","1,516","16,523","1,741","26,415",56,369,,,111,"1,121",122,"-1,117","21,169","132,626","7,248","178,955","165,554","303,798",833,"3,094","2,177","2,689","2,678","6,779",,,"21,856","2,960","2,892","7,379",,,223,12,,,,,"26,046","22,982","15,519","301,784","8,689","119,042","2,918","23,174","4,314","11,488","4,262","27,883","2,084","1,732",a,11,"5,320","41,115","4,262","62,892",404,597,"4,262","63,489","1,662","1,740",913,726,222,482,"2,338","2,949",,,"7,054","20,574","5,320","133,326",a,-56,"18,300","265,882","147,699","662,195","151,716","18,509","21,598","8,164","48,862",54,"131,818","32,611",,,,,,,,,,,,,667,3,"21,312","6,965",944,297,,,,,"72,286","15,134",667,213,,,,,,
"1,000  to  1,999","143,543","5,595","252,525","-36,055","216,470","732,143","2,312",32,"91,386","228,168","21,694","12,358","11,834","12,407","9,394","21,606","30,807","57,044","3,509","-15,373","6,497","14,350","5,619","-10,397","2,856","6,290","1,993","-23,714","1,757","45,948","1,585","55,760",164,"2,422",,,a,3,224,"-1,913","16,694","110,000","3,991","110,549","143,543","292,892",334,"1,496","2,891","2,474","2,001","6,583",,,"29,597","5,827","2,448","7,656",111,220,277,16,122,398,,,"34,264","26,006","10,369","157,062","8,874","121,007","1,804","49,384","2,427","46,290","1,659","13,892",618,224,122,67,"2,673","60,473","1,662","24,041",233,"1,575","1,669","25,616",598,"1,014",785,528,a,28,"1,154","1,570",,,"6,356","18,552","2,895","89,985",,,"13,142","180,258","130,401","551,885","108,185","13,199","20,326","7,683","27,402",27,"95,814","24,215",111,,333,1,222,,,,5,4,,,477,5,"44,936","3,641","1,060","2,730",,,,,"84,186","19,402",335,757,,,,,,
"2,000  to  2,999","167,758","6,501","485,755","-65,237","420,518","823,440","6,030",192,"113,562","335,925","22,788","18,304","14,084","20,116","10,366","40,071","37,141","106,475","3,067","-6,792","8,459","13,825","5,703","-12,085","2,910","6,507","1,745","-22,306","1,682","6,018","1,523","18,844",111,200,,,111,23,111,"-2,387","16,338","84,704","2,411","54,151","167,646","515,603",446,"1,356","2,611","2,621","2,166","6,085",,,"36,243","7,897","2,139","5,570",a,21,333,15,111,"1,734",,,"40,408","28,579","9,533","131,491","6,758","66,254","1,746","14,721","2,101","3,828","1,669","9,202","1,610",788,112,24,"2,336","13,840","1,224","13,651",166,9,"1,335","13,659","1,201","1,377",610,287,222,275,"1,421","1,940",,,"4,828","4,629","2,336","41,576",111,256,"9,916","123,483","157,842","699,956","124,733","15,217","23,035","8,707","25,857",14,"111,036","27,067",,,445,5,333,4,,,,,,,"1,722",104,"66,101","4,132","1,001",740,32,1,,,"107,686","27,282",446,210,,,,,,
"3,000  to  3,999","181,012","6,559","685,706","-55,239","630,467","991,372","10,388",382,"128,302","504,830","25,032","17,699","16,020","35,684","10,796","45,322","36,821","126,165","2,782","-14,932","7,293","15,371","6,733","-14,424","3,013","8,965","1,510","-14,635","1,451","16,075","1,172","20,013",a,172,,,,,111,"-1,378","15,771","85,082","3,663","74,335","180,790","715,648",111,178,"2,945","2,838","2,112","5,837",,,"35,821","9,338","1,857","5,393",,,445,16,222,"1,128",,,"40,322","25,555","11,757","135,382","8,087","80,143","2,460","38,540","3,330","12,814","2,500","13,988","1,594","1,188",111,131,"3,723","28,121","2,164","32,023",447,315,"2,387","32,339","1,314","1,874",502,773,166,364,"1,314","3,011",,,"7,587","11,906","3,834","92,062",,,"14,731","195,464","166,281","795,908","138,387","16,883","29,739","11,241","24,877",27,"125,205","31,155",111,1,445,78,111,,,,a,25,,,"1,334",30,"82,841","5,130","1,947","2,017",a,1,,,"129,652","41,741","1,113",892,,,,,,
"4,000  to  4,999","186,889","26,577","894,882","-52,851","842,032","1,086,773","25,807",400,"134,992","655,878","25,087","15,441","12,632","23,433","14,110","60,130","39,777","183,963","2,590","-17,455","6,930","44,332","5,212","-10,209","2,727","7,718","1,773","-25,621","1,735","22,984","1,472","28,949",a,6,,,,,222,"-6,896","18,772","99,128","3,565","90,144","186,778","933,741",222,800,"3,333","2,978","2,557","8,210",,,"38,274","13,121","2,905","12,177",,,557,13,,,,,"43,000","39,344","15,319","157,522","7,771","104,672","2,552","54,109","3,576","3,627","2,753","17,306","1,493",502,124,120,"3,812","21,554","2,395","28,692",293,70,"2,564","28,762","1,502","3,248",836,453,221,"1,496","1,948","5,197",,,"6,656","11,166","4,034","106,583",,,"13,121","203,191","173,768","883,582","141,823","17,302","34,888","13,188","30,779",27,"127,193","34,240",,,"2,001",13,"2,001",13,,,,,,,"1,456",32,"93,947","6,803",905,558,,,,,"136,779","49,713",236,167,,,,,,
"5,000  to  5,999","194,449","51,695","1,128,735","-59,935","1,068,801","1,119,343","162,870",967,"140,329","834,784","25,478","15,711","12,599","22,412","14,306","74,962","41,666","214,324","3,056","-23,521","7,961","17,901","3,865","-9,085","3,405","19,538","1,901","-12,501","1,072","9,140","1,228","32,927",445,"1,266",,,,,222,"-3,191","25,032","146,668","3,262","86,884","194,227","1,188,581",667,"1,727","3,668","2,493","2,779","7,101",,,"41,454","15,578","1,781","5,456",a,31,672,"1,134",333,"5,453",,,"48,018","41,980","16,478","132,913","7,767","72,978","2,919","35,268","4,298","10,910","3,421","17,230","1,960",983,456,184,"4,535","29,307","3,088","39,255",403,128,"3,200","39,383","2,615","3,672","1,057",733,223,215,"2,948","4,621",,,"8,200","7,469","4,535","100,458",,,"13,383","189,891","181,066","929,452","155,914","19,022","39,722","15,015","33,228",27,"140,525","38,082",667,4,"4,668",52,"3,890",44,,,a,6,,,"2,445",93,"105,923","8,378","2,060","2,117",,,,,"142,354","57,706",390,305,,,,,,
"6,000  to  6,999","198,775","48,795","1,352,322","-61,716","1,290,606","1,204,971","314,613","1,565","147,779","1,027,881","27,390","19,423","13,863","26,913","14,299","76,174","40,646","262,071","4,835","-32,561","8,302","38,151","5,961","-13,881","3,573","20,048","2,425","-57,754","1,414","13,300","1,592","20,850",111,446,11,122,111,534,167,"-10,492","26,492","155,776","4,433","106,488","198,664","1,398,783",334,"2,397","3,834","3,392","2,500","6,373",,,"40,705","18,852","2,613","8,958",,,778,948,111,793,,,"46,905","46,655","18,652","157,520","9,834","95,804","1,938","23,612","3,449","6,601","2,927","16,051","1,756",401,235,119,"3,594","23,171","2,803","36,985",724,747,"2,926","37,732","1,288","2,643",622,180,111,28,"1,543","2,851",,,"7,253","18,601","3,817","82,983",,,"14,464","239,492","184,200","965,479","164,514","20,071","50,104","18,939","31,182",,"146,495","42,803",556,12,"5,113",98,"4,557",86,,,,,,,"1,111",44,"105,163","11,325","1,180",582,,,,,"142,478","68,905",957,429,,,,,,
"7,000  to  7,999","203,858","41,237","1,572,980","-44,977","1,528,003","1,264,415","483,081","1,702","151,434","1,181,611","27,397","29,330","14,544","36,538","15,463","96,930","40,204","300,812","5,018","-36,997","7,252","29,916","5,764","-12,659","4,490","24,913","2,304","-30,445","1,342","10,333","1,753","69,572",610,"3,170",,,,,111,"-1,053","25,944","134,497","3,580","76,553","203,858","1,620,771",557,"1,113","4,446","3,495","2,668","7,981",,,"39,871","21,175","2,117","6,213",222,113,122,13,111,"6,669",,,"46,109","47,790","17,011","124,990","8,985","80,012","3,203","69,662","4,631","8,180","3,618","23,481","1,880",967,,,"4,853","32,628","2,949","49,450",449,478,"3,395","49,927","2,369","2,683","1,446",527,111,99,"2,592","3,309",,,"8,730","29,347","4,853","149,767",,,"15,269","279,442","188,589","984,973","178,382","21,763","50,644","19,144","33,654",54,"159,170","45,009",556,9,"5,669",157,"5,113",148,,,,,,,"2,445",145,"120,833","11,782","1,470","1,921",,,,,"153,745","69,528",913,820,,,,,,
"8,000  to  8,999","196,109","39,501","1,702,661","-34,910","1,667,751","1,170,284","621,771","2,692","147,973","1,301,859","21,529","14,001","14,619","25,793","14,407","81,261","40,270","307,682","3,237","-55,802","8,961","87,660","4,730","-9,692","3,313","20,934","1,923","-16,613","1,724","25,116","1,281","86,607",222,"1,083",,,a,6,a,"-1,197","25,559","135,567","3,613","81,769","196,109","1,750,398",556,"1,916","3,889","3,637","2,668","7,211",,,"39,727","21,902","3,138","9,894",222,756,333,10,,,,,"45,174","47,277","17,711","113,813","9,427","78,903","2,013","36,929","3,426","3,866","2,759","15,502","1,704","1,480",222,40,"3,649","20,888","2,536","35,360",235,42,"2,536","35,402","1,368","3,203",557,286,,,"1,590","3,489",,,"7,883","10,163","3,649","97,093",,,"12,009","196,323","184,099","973,961","170,459","20,796","57,371","21,686","29,790",27,"154,201","46,114",222,5,"3,890",158,"3,668",153,,,255,379,,,"1,345",129,"113,192","12,181",977,658,111,40,,,"145,583","70,246",557,90,,,,,,
"9,000  to  9,999","203,842","39,348","1,981,399","-43,525","1,937,875","1,239,068","796,792","2,577","155,190","1,432,109","26,017","22,783","13,270","29,141","15,687","114,810","44,828","372,963","3,360","-27,566","7,628","19,341","5,377","-12,188","3,959","25,048","2,157","-28,232",894,"13,756","1,371","15,764",223,"1,028",a,121,,,123,"-3,163","29,403","156,905","2,663","66,575","203,731","2,034,832",344,"1,362","4,391","4,553","2,557","5,853",,,"43,828","27,085","3,135","9,531",111,133,557,691,334,"3,684",,,"49,687","54,573","19,822","110,211","8,499","66,686","2,838","44,547","4,065","3,630","3,064","13,464","2,279","1,350",333,103,"4,178","18,547","2,952","32,567",225,34,"2,953","32,601","1,947","4,025","1,168","1,270",222,752,"2,169","6,047",,,"8,021","11,974","4,178","104,958",,,"12,098","201,420","191,744","1,037,648","181,877","22,189","70,081","26,491","31,082",27,"162,156","52,469",445,24,"4,779",238,"4,335",214,,,445,21,,,"2,334",187,"121,551","12,006","1,337","2,634",,,,,"151,810","68,439",902,778,,,,,,
"10,000  to  10,999","228,171","34,678","2,405,937","-9,502","2,396,334","1,444,701","1,050,746","2,745","167,127","1,692,930","26,465","22,552","12,930","26,856","17,073","121,010","64,477","599,983","4,358","-31,740","8,062","25,728","4,773","-11,246","4,927","32,642","1,958","-22,188","1,522","14,449",978,"45,174",445,"2,376",,,223,"1,460",344,"-4,291","29,868","141,899","2,177","83,066","228,171","2,484,182",778,"3,234","5,167","3,642","2,779","7,553",,,"63,753","42,526","5,167","15,534",222,594,222,145,223,"2,384",,,"70,201","77,616","20,465","103,395","7,627","93,894","3,649","49,212","4,072","9,292","3,762","20,690","1,748",763,557,154,"4,764","30,899","3,649","51,734",23,381,"3,649","52,115","2,167","4,692","1,277",800,111,227,"2,390","5,718",,,"7,948","12,112","4,764","133,561",111,-265,"14,237","228,184","213,934","1,216,517","215,096","26,242","96,930","36,640","34,112",61,"192,379","67,041",333,3,"4,780",256,"4,447",252,,,111,9,,,"2,556",290,"134,837","16,949",834,676,,,,,"175,742","82,705",500,224,,,,,,
"11,000  to  11,999","235,832","37,903","2,786,211","-77,316","2,709,909","1,478,761","1,317,357","2,986","175,405","1,948,744","27,859","21,148","13,907","34,942","18,064","145,254","56,375","575,742","4,892","-29,995","8,336","23,816","6,285","-14,082","5,462","46,855","2,013","-19,332","2,017","27,443","2,126","44,553",447,"1,133",a,210,,,,,"32,712","184,850","2,544","43,529","235,499","2,858,741",556,"3,521","5,669","4,468","2,890","7,287",,,"55,375","42,191","2,279","5,412",,,222,,333,"6,511",,,"64,045","76,169","23,773","128,406","9,617","51,090","2,903","28,120","4,694","8,647","4,027","22,124","2,568",868,222,131,"5,028","31,770","3,583","53,677",447,586,"3,584","54,263","2,669","7,039","1,557","1,133",111,14,"3,002","8,186",,,"7,851","10,523","5,028","118,028",,,"15,411","232,800","220,422","1,245,961","224,780","27,423","91,929","34,749","35,010",81,"199,929","66,434",556,42,"4,668",290,"4,112",248,,,334,77,,,"2,669",214,"142,728","18,422","1,558","2,128",,,,,"180,753","80,392","1,001","1,286",,,,,,
"12,000  to  12,999","227,274","38,513","2,881,980","-42,819","2,839,161","1,467,210","1,485,907","2,979","174,246","2,158,990","30,217","30,546","17,720","38,013","19,464","162,768","44,089","465,203","6,792","-47,152","10,114","31,995","5,119","-10,800","5,072","35,663","1,846","-13,019","3,160","50,673","1,292","66,857",222,"2,297",,,,,222,"-4,470","35,054","205,020","3,829","88,421","227,274","2,950,784",889,"2,327","5,501","4,916","2,334","6,864",,,"43,766","33,786","3,004","9,666",,,112,2,222,"2,427",,,"51,601","66,931","25,582","140,182","10,065","97,363","2,947","64,610","5,726","6,993","4,647","26,181","1,703",538,334,73,"5,760","33,784","3,758","54,981",113,3,"3,759","54,984","2,645","6,047","1,812","1,497",111,21,"2,757","7,566",,,"8,040","14,657","5,760","160,247",,,"16,309","284,080","210,965","1,183,131","215,908","26,341","90,233","34,108","38,673",81,"190,984","65,166",445,27,"5,780",348,"5,224",313,,,445,85,,,"2,223",168,"141,701","19,517","2,235","2,995",112,158,,,"172,949","70,563","1,000",178,,,,,,
"13,000  to 13,999","222,974","27,009","3,067,098","-56,678","3,010,419","1,450,908","1,644,328","2,985","169,281","2,274,031","29,833","35,084","13,693","36,270","19,650","196,952","44,571","497,933","5,123","-50,165","8,136","27,149","5,522","-11,690","5,748","50,946","1,790","-29,337","2,125","21,607","1,638","43,795",111,247,,,,,334,"-1,408","34,618","199,501","3,454","69,265","222,863","3,134,061",723,"2,768","5,557","4,025","3,445","9,822",,,"44,292","36,890","3,335","14,139",,,111,2,,,,,"53,127","69,897","27,356","134,606","11,581","77,928","2,566","41,938","4,057","7,785","3,567","21,889","1,843","1,008",388,99,"4,567","30,780","3,290","44,647",568,"3,102","3,401","47,748","1,612","1,880","1,166",473,111,592,"2,279","2,945",,,"7,779","15,983","4,790","118,483",,,"16,202","261,917","206,772","1,188,991","225,934","27,564","105,645","39,934","39,775",14,"197,964","72,349",111,45,"3,223",232,"3,112",187,,,,,,,"2,112",231,"146,048","24,108","1,613","2,227",,,,,"174,391","79,734",723,"1,384",,,,,,
"14,000  to  14,999","229,637","29,121","3,389,040","-59,980","3,329,060","1,487,659","1,903,802","3,609","172,735","2,419,988","26,832","19,045","14,911","49,685","20,514","191,855","55,919","673,381","5,570","-42,244","7,786","27,023","6,086","-14,337","4,690","42,473","2,005","-17,710","1,963","21,515","1,561","23,487",510,"2,095",56,59,333,"2,475",112,"-1,156","38,868","211,801","3,845","84,509","229,637","3,479,327","1,224","5,636","6,612","6,940","1,446","4,698",,,"55,365","48,229","2,948","10,267",111,66,122,17,277,"7,196",,,"63,544","84,198","30,585","152,456","9,294","92,476","4,135","59,909","5,118","5,734","4,239","22,125","3,337","1,532",556,77,"5,352","29,467","2,852","29,292",280,455,"2,853","29,746","2,944","6,430","2,276","1,665",278,"2,285","3,389","10,380",,,"7,697","16,529","5,364","128,743",,,"14,665","229,764","214,749","1,257,894","231,820","28,282","129,828","49,075","34,951",27,"203,292","81,619",556,32,"3,669",213,"3,002",180,,,222,62,,,"2,779",157,"150,891","23,775","2,113","3,489",,,,,"187,015","80,993","1,222","2,626",,,,,,
"15,000  to  15,999","231,760","69,523","3,660,808","-69,591","3,591,217","1,557,902","2,123,194","3,964","174,684","2,613,267","31,272","30,294","15,631","47,605","24,698","247,628","49,130","614,833","5,445","-48,254","9,580","38,013","5,840","-12,218","5,013","35,440","1,802","-15,658","3,257","36,803","2,127","24,229",445,"5,702",166,"5,923",,,,,"43,414","249,562","2,631","67,904","231,649","3,744,961","1,000","3,527","7,445","6,257","2,335","7,281",,,"47,965","43,867","3,836","16,763",334,698,333,127,445,"4,831",,,"58,966","86,793","35,532","135,070","10,077","65,479","3,613","68,733","5,849","11,483","4,849","25,361","3,623","1,071",a,1,"6,295","37,915","3,960","50,562",680,407,"4,293","50,968","2,779","7,222","1,556",832,111,222,"3,334","8,277",,,"7,981","21,389","6,295","167,766",,,"17,809","308,500","213,951","1,249,402","239,465","29,215","125,149","47,306","44,888",54,"209,415","81,996",556,37,"42,237",582,"41,793",544,,,222,64,,,"3,446",176,"157,009","27,257","1,835","3,196",,,,,"191,077","82,039","1,277",832,,,,,,
"16,000  to  16,999","223,165","73,925","3,795,224","-112,368","3,682,978","1,495,945","2,263,715","5,039","174,102","2,774,680","32,411","30,751","16,919","47,743","23,509","253,832","43,403","563,664","6,447","-54,079","9,515","32,476","7,458","-16,653","6,060","60,261","2,355","-15,475","2,849","34,356","2,461","23,307",445,"2,997",111,428,111,"1,039",,,"42,155","247,461","3,121","65,360","223,165","3,874,480","2,112","5,016","8,781","7,889","1,223","3,237",222,667,"42,962","41,182","3,681","14,722",334,905,222,113,111,641,,,"52,409","78,406","36,272","186,372","7,400","74,004","4,625","43,036","6,327","7,671","5,517","28,287","3,503","2,495",556,114,"6,772","38,567","5,103","66,599","1,225","16,406","5,215","83,005","3,870","7,558","2,312","1,940",445,941,"4,426","10,439",,,"6,461","12,313","6,772","172,600",111,34,"17,717","298,498","205,447","1,197,447","231,778","28,277","116,952","44,208","38,935",27,"203,933","77,231",556,18,"48,250","1,495","47,472","1,448",,,111,49,,,"2,779",214,"154,771","30,686","1,557","1,959",111,17,,,"184,906","76,354",889,698,,,,,,
